2022-10-15 17:34:50.685543 (INFO): Set parameter model_name to SACN
2022-10-15 17:34:50.685730 (INFO): Set parameter dataset to FB15k-237
2022-10-15 17:34:50.685748 (INFO): Set parameter process to True
2022-10-15 17:34:50.685848 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 17:34:51.008058 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 17:34:51.047919 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 17:34:51.458905 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:34:51.459117 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:34:51.981759 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:07.491720 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.11 seconds
2022-10-15 17:35:07.491946 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:15.088389 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.089620 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.093400 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.096649 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.126114 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.129965 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:22.543803 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.545005 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.548314 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.551474 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.584400 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.588464 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:29.956797 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.958070 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.961739 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.965640 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.996470 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:30.000439 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:31.809687 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 17:35:31.809848 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:35:31.814340 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:35:31.814598 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:35:31.814675 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:35:31.814735 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:35:31.818702 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 17:35:31.937543 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:35:31.937623 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:35:32.153153 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:42.242155 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 17:35:42.242290 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:49.484222 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.485563 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.489474 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.493106 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.518796 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.522699 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:56.719787 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.721041 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.724528 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.727895 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.751734 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.759589 (INFO): Processed 100000 samples so far...
2022-10-15 17:36:32.974628 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 17:36:32.978362 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 17:36:32.978573 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:36:32.983036 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:36:32.983387 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:36:32.983473 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:36:32.983543 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:36:32.987992 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 19:22:40.123453 (INFO): train Loss: 0.0016251	99% CI: (0.001429, 0.0018212), n=100
2022-10-15 19:22:56.779253 (INFO): train ETA: 0:00:41	99% CI: (0:00:41, 0:00:41), n=100
2022-10-15 19:23:01.898722 (INFO): train Loss: 0.0017711	99% CI: (0.0013818, 0.0021604), n=100
2022-10-15 19:23:18.508433 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 19:23:23.883299 (INFO): train Loss: 0.0016821	99% CI: (0.0014736, 0.0018907), n=100
2022-10-15 19:23:39.016851 (INFO): Total epoch time: 0:04:14
2022-10-15 19:23:39.017683 (INFO): 

2022-10-15 19:23:39.017720 (INFO): ########################################
2022-10-15 19:23:39.017733 (INFO):           COMPLETED EPOCH: 19                              
2022-10-15 19:23:39.017741 (INFO): train Loss: 0.0015402	99% CI: (0.0013247, 0.0017558), n=68
2022-10-15 19:23:39.017748 (INFO): ########################################
2022-10-15 19:23:39.017757 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 19:23:39.084581 (INFO): 
2022-10-15 19:23:39.084650 (INFO): --------------------------------------------------
2022-10-15 19:23:39.085608 (INFO): dev_evaluation
2022-10-15 19:23:39.085625 (INFO): --------------------------------------------------
2022-10-15 19:23:39.085634 (INFO): 
2022-10-15 19:24:34.662905 (INFO): Hits left @1: 0.28331801470588236
2022-10-15 19:24:34.664195 (INFO): Hits right @1: 0.099609375
2022-10-15 19:24:34.666518 (INFO): Hits @1: 0.19146369485294118
2022-10-15 19:24:34.667739 (INFO): Hits left @2: 0.35753676470588236
2022-10-15 19:24:34.669158 (INFO): Hits right @2: 0.142578125
2022-10-15 19:24:34.671764 (INFO): Hits @2: 0.2500574448529412
2022-10-15 19:24:34.673068 (INFO): Hits left @3: 0.4011374080882353
2022-10-15 19:24:34.674827 (INFO): Hits right @3: 0.17227711397058823
2022-10-15 19:24:34.677025 (INFO): Hits @3: 0.28670726102941174
2022-10-15 19:24:34.678221 (INFO): Hits left @4: 0.4319278492647059
2022-10-15 19:24:34.679390 (INFO): Hits right @4: 0.19761029411764705
2022-10-15 19:24:34.681680 (INFO): Hits @4: 0.31476907169117646
2022-10-15 19:24:34.682862 (INFO): Hits left @5: 0.4563993566176471
2022-10-15 19:24:34.684132 (INFO): Hits right @5: 0.2158203125
2022-10-15 19:24:34.686405 (INFO): Hits @5: 0.33610983455882354
2022-10-15 19:24:34.687598 (INFO): Hits left @6: 0.47771139705882354
2022-10-15 19:24:34.688776 (INFO): Hits right @6: 0.23184742647058823
2022-10-15 19:24:34.691429 (INFO): Hits @6: 0.3547794117647059
2022-10-15 19:24:34.692696 (INFO): Hits left @7: 0.49551930147058826
2022-10-15 19:24:34.694190 (INFO): Hits right @7: 0.24672564338235295
2022-10-15 19:24:34.696592 (INFO): Hits @7: 0.37112247242647056
2022-10-15 19:24:34.697766 (INFO): Hits left @8: 0.5099379595588235
2022-10-15 19:24:34.698960 (INFO): Hits right @8: 0.26125919117647056
2022-10-15 19:24:34.701180 (INFO): Hits @8: 0.3855985753676471
2022-10-15 19:24:34.702371 (INFO): Hits left @9: 0.5238396139705882
2022-10-15 19:24:34.703529 (INFO): Hits right @9: 0.2741842830882353
2022-10-15 19:24:34.720318 (INFO): Hits @9: 0.39901194852941174
2022-10-15 19:24:34.721690 (INFO): Hits left @10: 0.5347541360294118
2022-10-15 19:24:34.722987 (INFO): Hits right @10: 0.2844669117647059
2022-10-15 19:24:34.725221 (INFO): Hits @10: 0.4096105238970588
2022-10-15 19:24:34.727368 (INFO): Mean rank left: 242.0900160845588
2022-10-15 19:24:34.728609 (INFO): Mean rank right: 425.73609834558823
2022-10-15 19:24:34.730651 (INFO): Mean rank: 333.91305721507354
2022-10-15 19:24:34.732177 (INFO): Mean reciprocal rank left: 0.36695519547242594
2022-10-15 19:24:34.733492 (INFO): Mean reciprocal rank right: 0.16128079413766835
2022-10-15 19:24:34.735591 (INFO): Mean reciprocal rank: 0.26411799480504716
2022-10-15 19:24:34.738941 (INFO): 
2022-10-15 19:24:34.739022 (INFO): --------------------------------------------------
2022-10-15 19:24:34.739036 (INFO): test_evaluation
2022-10-15 19:24:34.739050 (INFO): --------------------------------------------------
2022-10-15 19:24:34.739064 (INFO): 
2022-10-15 19:25:38.534112 (INFO): Hits left @1: 0.28070951257861637
2022-10-15 19:25:38.535645 (INFO): Hits right @1: 0.10293828616352202
2022-10-15 19:25:38.538375 (INFO): Hits @1: 0.1918238993710692
2022-10-15 19:25:38.539806 (INFO): Hits left @2: 0.35347877358490565
2022-10-15 19:25:38.541228 (INFO): Hits right @2: 0.14602987421383648
2022-10-15 19:25:38.543979 (INFO): Hits @2: 0.24975432389937108
2022-10-15 19:25:38.545675 (INFO): Hits left @3: 0.39794614779874216
2022-10-15 19:25:38.547148 (INFO): Hits right @3: 0.17703419811320756
2022-10-15 19:25:38.549797 (INFO): Hits @3: 0.28749017295597484
2022-10-15 19:25:38.551209 (INFO): Hits left @4: 0.4288030660377358
2022-10-15 19:25:38.552632 (INFO): Hits right @4: 0.19978380503144655
2022-10-15 19:25:38.555278 (INFO): Hits @4: 0.3142934355345912
2022-10-15 19:25:38.556693 (INFO): Hits left @5: 0.4542551100628931
2022-10-15 19:25:38.558129 (INFO): Hits right @5: 0.22027319182389937
2022-10-15 19:25:38.560740 (INFO): Hits @5: 0.33726415094339623
2022-10-15 19:25:38.562159 (INFO): Hits left @6: 0.47322130503144655
2022-10-15 19:25:38.563817 (INFO): Hits right @6: 0.23747051886792453
2022-10-15 19:25:38.566565 (INFO): Hits @6: 0.3553459119496855
2022-10-15 19:25:38.567956 (INFO): Hits left @7: 0.49145047169811323
2022-10-15 19:25:38.569355 (INFO): Hits right @7: 0.25162146226415094
2022-10-15 19:25:38.571906 (INFO): Hits @7: 0.37153596698113206
2022-10-15 19:25:38.573294 (INFO): Hits left @8: 0.5052083333333334
2022-10-15 19:25:38.574643 (INFO): Hits right @8: 0.2655758647798742
2022-10-15 19:25:38.577219 (INFO): Hits @8: 0.38539209905660377
2022-10-15 19:25:38.578611 (INFO): Hits left @9: 0.5172955974842768
2022-10-15 19:25:38.579914 (INFO): Hits right @9: 0.2780070754716981
2022-10-15 19:25:38.582604 (INFO): Hits @9: 0.3976513364779874
2022-10-15 19:25:38.584359 (INFO): Hits left @10: 0.528498427672956
2022-10-15 19:25:38.585763 (INFO): Hits right @10: 0.2901434748427673
2022-10-15 19:25:38.588334 (INFO): Hits @10: 0.4093209512578616
2022-10-15 19:25:38.591270 (INFO): Mean rank left: 238.22150157232704
2022-10-15 19:25:38.592861 (INFO): Mean rank right: 427.2998722484277
2022-10-15 19:25:38.595181 (INFO): Mean rank: 332.76068691037733
2022-10-15 19:25:38.596477 (INFO): Mean reciprocal rank left: 0.3636613014207884
2022-10-15 19:25:38.597846 (INFO): Mean reciprocal rank right: 0.16479046735444025
2022-10-15 19:25:38.600249 (INFO): Mean reciprocal rank: 0.2642258843876143
2022-10-15 19:26:00.147004 (INFO): train Loss: 0.0015096	99% CI: (0.0012737, 0.0017456), n=100
2022-10-15 19:26:01.850270 (INFO): train ETA: 0:03:47	99% CI: (0:03:47, 0:03:48), n=100
2022-10-15 19:26:21.747962 (INFO): train Loss: 0.0014705	99% CI: (0.0013488, 0.0015923), n=100
2022-10-15 19:26:23.444927 (INFO): train ETA: 0:03:27	99% CI: (0:03:27, 0:03:27), n=100
2022-10-15 19:26:43.619120 (INFO): train Loss: 0.0017229	99% CI: (0.0014275, 0.0020183), n=100
2022-10-15 19:26:45.364969 (INFO): train ETA: 0:03:05	99% CI: (0:03:05, 0:03:06), n=100
2022-10-15 19:27:05.423310 (INFO): train Loss: 0.0016349	99% CI: (0.001413, 0.0018568), n=100
2022-10-15 19:27:07.154770 (INFO): train ETA: 0:02:44	99% CI: (0:02:44, 0:02:44), n=100
2022-10-15 19:27:27.138110 (INFO): train Loss: 0.0016442	99% CI: (0.0014781, 0.0018104), n=100
2022-10-15 19:27:28.902105 (INFO): train ETA: 0:02:23	99% CI: (0:02:23, 0:02:23), n=100
2022-10-15 19:27:49.145753 (INFO): train Loss: 0.0015854	99% CI: (0.0014086, 0.0017623), n=100
2022-10-15 19:27:50.877022 (INFO): train ETA: 0:02:01	99% CI: (0:02:01, 0:02:01), n=100
2022-10-15 19:28:10.699401 (INFO): train Loss: 0.0017302	99% CI: (0.0014322, 0.0020282), n=100
2022-10-15 19:28:12.433509 (INFO): train ETA: 0:01:40	99% CI: (0:01:40, 0:01:40), n=100
2022-10-15 19:28:32.269142 (INFO): train Loss: 0.0016172	99% CI: (0.0014573, 0.001777), n=100
2022-10-15 19:28:34.023792 (INFO): train ETA: 0:01:18	99% CI: (0:01:18, 0:01:18), n=100
2022-10-15 19:28:53.837702 (INFO): train Loss: 0.0016106	99% CI: (0.0014137, 0.0018074), n=100
2022-10-15 19:28:55.521277 (INFO): train ETA: 0:00:56	99% CI: (0:00:56, 0:00:56), n=100
2022-10-15 19:29:15.385269 (INFO): train Loss: 0.0016724	99% CI: (0.0014814, 0.0018634), n=100
2022-10-15 19:29:17.070733 (INFO): train ETA: 0:00:34	99% CI: (0:00:34, 0:00:35), n=100
2022-10-15 19:29:36.914362 (INFO): train Loss: 0.0014413	99% CI: (0.001343, 0.0015396), n=100
2022-10-15 19:29:38.620228 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-15 19:29:51.872368 (INFO): Total epoch time: 0:04:13
2022-10-15 19:29:51.873165 (INFO): 

2022-10-15 19:29:51.873198 (INFO): ########################################
2022-10-15 19:29:51.873209 (INFO):           COMPLETED EPOCH: 20                              
2022-10-15 19:29:51.873232 (INFO): train Loss: 0.0014224	99% CI: (0.0012979, 0.0015469), n=68
2022-10-15 19:29:51.873256 (INFO): ########################################
2022-10-15 19:29:51.873265 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 19:29:51.938545 (INFO): 
2022-10-15 19:29:51.938605 (INFO): --------------------------------------------------
2022-10-15 19:29:51.938614 (INFO): dev_evaluation
2022-10-15 19:29:51.938621 (INFO): --------------------------------------------------
2022-10-15 19:29:51.938628 (INFO): 
2022-10-15 19:30:48.707341 (INFO): Hits left @1: 0.29147518382352944
2022-10-15 19:30:48.708882 (INFO): Hits right @1: 0.10265395220588236
2022-10-15 19:30:48.711275 (INFO): Hits @1: 0.19706456801470587
2022-10-15 19:30:48.712454 (INFO): Hits left @2: 0.3642578125
2022-10-15 19:30:48.713664 (INFO): Hits right @2: 0.14711626838235295
2022-10-15 19:30:48.715883 (INFO): Hits @2: 0.25568704044117646
2022-10-15 19:30:48.717062 (INFO): Hits left @3: 0.4088350183823529
2022-10-15 19:30:48.718226 (INFO): Hits right @3: 0.1762982536764706
2022-10-15 19:30:48.720434 (INFO): Hits @3: 0.29256663602941174
2022-10-15 19:30:48.721641 (INFO): Hits left @4: 0.44226792279411764
2022-10-15 19:30:48.722805 (INFO): Hits right @4: 0.20203354779411764
2022-10-15 19:30:48.724988 (INFO): Hits @4: 0.32215073529411764
2022-10-15 19:30:48.726156 (INFO): Hits left @5: 0.4660500919117647
2022-10-15 19:30:48.727359 (INFO): Hits right @5: 0.22162224264705882
2022-10-15 19:30:48.729602 (INFO): Hits @5: 0.34383616727941174
2022-10-15 19:30:48.730768 (INFO): Hits left @6: 0.4852941176470588
2022-10-15 19:30:48.731927 (INFO): Hits right @6: 0.23845358455882354
2022-10-15 19:30:48.737045 (INFO): Hits @6: 0.3618738511029412
2022-10-15 19:30:48.738231 (INFO): Hits left @7: 0.5031594669117647
2022-10-15 19:30:48.739428 (INFO): Hits right @7: 0.2548828125
2022-10-15 19:30:48.741750 (INFO): Hits @7: 0.37902113970588236
2022-10-15 19:30:48.742916 (INFO): Hits left @8: 0.5172334558823529
2022-10-15 19:30:48.744076 (INFO): Hits right @8: 0.26953125
2022-10-15 19:30:48.746389 (INFO): Hits @8: 0.39338235294117646
2022-10-15 19:30:48.747557 (INFO): Hits left @9: 0.5305032169117647
2022-10-15 19:30:48.748712 (INFO): Hits right @9: 0.2825137867647059
2022-10-15 19:30:48.750984 (INFO): Hits @9: 0.4065085018382353
2022-10-15 19:30:48.752159 (INFO): Hits left @10: 0.5396943933823529
2022-10-15 19:30:48.753830 (INFO): Hits right @10: 0.2927389705882353
2022-10-15 19:30:48.756777 (INFO): Hits @10: 0.4162166819852941
2022-10-15 19:30:48.759112 (INFO): Mean rank left: 223.3903377757353
2022-10-15 19:30:48.760342 (INFO): Mean rank right: 401.5344669117647
2022-10-15 19:30:48.772141 (INFO): Mean rank: 312.46240234375
2022-10-15 19:30:48.773463 (INFO): Mean reciprocal rank left: 0.3747906381853378
2022-10-15 19:30:48.779759 (INFO): Mean reciprocal rank right: 0.16569167816325428
2022-10-15 19:30:48.782113 (INFO): Mean reciprocal rank: 0.27024115817429606
2022-10-15 19:31:10.636518 (INFO): train Loss: 0.0015477	99% CI: (0.0013813, 0.0017142), n=100
2022-10-15 19:31:19.388348 (INFO): train ETA: 0:03:44	99% CI: (0:03:44, 0:03:44), n=100
2022-10-15 19:31:32.282645 (INFO): train Loss: 0.0017561	99% CI: (0.0015065, 0.0020057), n=100
2022-10-15 19:31:40.933379 (INFO): train ETA: 0:03:22	99% CI: (0:03:22, 0:03:22), n=100
2022-10-15 19:31:53.701661 (INFO): train Loss: 0.001528	99% CI: (0.0013701, 0.001686), n=100
2022-10-15 19:32:02.239853 (INFO): train ETA: 0:02:59	99% CI: (0:02:59, 0:02:59), n=100
2022-10-15 19:32:15.150292 (INFO): train Loss: 0.0016093	99% CI: (0.0012688, 0.0019499), n=100
2022-10-15 19:32:23.849122 (INFO): train ETA: 0:02:37	99% CI: (0:02:37, 0:02:37), n=100
2022-10-15 19:32:36.765599 (INFO): train Loss: 0.0015914	99% CI: (0.0014381, 0.0017447), n=100
2022-10-15 19:32:45.412388 (INFO): train ETA: 0:02:15	99% CI: (0:02:15, 0:02:15), n=100
2022-10-15 19:32:58.244584 (INFO): train Loss: 0.0017134	99% CI: (0.0015011, 0.0019257), n=100
2022-10-15 19:33:06.772543 (INFO): train ETA: 0:01:54	99% CI: (0:01:54, 0:01:54), n=100
2022-10-15 19:33:19.825133 (INFO): train Loss: 0.0015216	99% CI: (0.0013783, 0.0016649), n=100
2022-10-15 19:33:28.355985 (INFO): train ETA: 0:01:32	99% CI: (0:01:32, 0:01:32), n=100
2022-10-15 19:33:41.424294 (INFO): train Loss: 0.0015942	99% CI: (0.0013977, 0.0017906), n=100
2022-10-15 19:33:49.993224 (INFO): train ETA: 0:01:11	99% CI: (0:01:11, 0:01:11), n=100
2022-10-15 19:34:02.931759 (INFO): train Loss: 0.0016451	99% CI: (0.0014148, 0.0018753), n=100
2022-10-15 19:34:11.533162 (INFO): train ETA: 0:00:49	99% CI: (0:00:49, 0:00:49), n=100
2022-10-15 19:34:24.380527 (INFO): train Loss: 0.0015686	99% CI: (0.0013961, 0.0017411), n=100
2022-10-15 19:34:33.027881 (INFO): train ETA: 0:00:27	99% CI: (0:00:27, 0:00:27), n=100
2022-10-15 19:34:45.931857 (INFO): train Loss: 0.0017487	99% CI: (0.0013839, 0.0021135), n=100
2022-10-15 19:34:54.460518 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 19:35:00.686866 (INFO): Total epoch time: 0:04:11
2022-10-15 19:35:00.687712 (INFO): 

2022-10-15 19:35:00.687749 (INFO): ########################################
2022-10-15 19:35:00.687771 (INFO):           COMPLETED EPOCH: 21                              
2022-10-15 19:35:00.687879 (INFO): train Loss: 0.0015628	99% CI: (0.0014086, 0.0017171), n=68
2022-10-15 19:35:00.687889 (INFO): ########################################
2022-10-15 19:35:00.687897 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 19:35:00.749514 (INFO): 
2022-10-15 19:35:00.749572 (INFO): --------------------------------------------------
2022-10-15 19:35:00.749581 (INFO): dev_evaluation
2022-10-15 19:35:00.749588 (INFO): --------------------------------------------------
2022-10-15 19:35:00.749595 (INFO): 
2022-10-15 19:35:55.652661 (INFO): Hits left @1: 0.29061351102941174
2022-10-15 19:35:55.653919 (INFO): Hits right @1: 0.103515625
2022-10-15 19:35:55.656380 (INFO): Hits @1: 0.19706456801470587
2022-10-15 19:35:55.657634 (INFO): Hits left @2: 0.3635684742647059
2022-10-15 19:35:55.658875 (INFO): Hits right @2: 0.15027573529411764
2022-10-15 19:35:55.661419 (INFO): Hits @2: 0.25692210477941174
2022-10-15 19:35:55.662673 (INFO): Hits left @3: 0.4071691176470588
2022-10-15 19:35:55.663843 (INFO): Hits right @3: 0.18319163602941177
2022-10-15 19:35:55.666349 (INFO): Hits @3: 0.2951803768382353
2022-10-15 19:35:55.667552 (INFO): Hits left @4: 0.4375574448529412
2022-10-15 19:35:55.668713 (INFO): Hits right @4: 0.20685891544117646
2022-10-15 19:35:55.670911 (INFO): Hits @4: 0.3222081801470588
2022-10-15 19:35:55.672068 (INFO): Hits left @5: 0.4606502757352941
2022-10-15 19:35:55.673236 (INFO): Hits right @5: 0.2260454963235294
2022-10-15 19:35:55.675424 (INFO): Hits @5: 0.34334788602941174
2022-10-15 19:35:55.676685 (INFO): Hits left @6: 0.4801240808823529
2022-10-15 19:35:55.677916 (INFO): Hits right @6: 0.24385340073529413
2022-10-15 19:35:55.680156 (INFO): Hits @6: 0.36198874080882354
2022-10-15 19:35:55.681762 (INFO): Hits left @7: 0.49787454044117646
2022-10-15 19:35:55.682983 (INFO): Hits right @7: 0.2584443933823529
2022-10-15 19:35:55.685205 (INFO): Hits @7: 0.3781594669117647
2022-10-15 19:35:55.686591 (INFO): Hits left @8: 0.513671875
2022-10-15 19:35:55.687856 (INFO): Hits right @8: 0.2711971507352941
2022-10-15 19:35:55.690089 (INFO): Hits @8: 0.3924345128676471
2022-10-15 19:35:55.691286 (INFO): Hits left @9: 0.5263671875
2022-10-15 19:35:55.692483 (INFO): Hits right @9: 0.28366268382352944
2022-10-15 19:35:55.694775 (INFO): Hits @9: 0.4050149356617647
2022-10-15 19:35:55.695923 (INFO): Hits left @10: 0.5375689338235294
2022-10-15 19:35:55.697135 (INFO): Hits right @10: 0.29446231617647056
2022-10-15 19:35:55.699804 (INFO): Hits @10: 0.416015625
2022-10-15 19:35:55.701885 (INFO): Mean rank left: 223.3240464154412
2022-10-15 19:35:55.703000 (INFO): Mean rank right: 405.3871208639706
2022-10-15 19:35:55.704877 (INFO): Mean rank: 314.35558363970586
2022-10-15 19:35:55.706004 (INFO): Mean reciprocal rank left: 0.3732980622259524
2022-10-15 19:35:55.707170 (INFO): Mean reciprocal rank right: 0.16801322902458316
2022-10-15 19:35:55.709526 (INFO): Mean reciprocal rank: 0.2706556456252678
2022-10-15 19:36:17.141185 (INFO): train Loss: 0.0018549	99% CI: (0.0014577, 0.0022521), n=100
2022-10-15 19:36:32.903470 (INFO): train ETA: 0:03:34	99% CI: (0:03:34, 0:03:34), n=100
2022-10-15 19:36:38.863372 (INFO): train Loss: 0.0016446	99% CI: (0.0013683, 0.0019209), n=100
2022-10-15 19:36:54.715825 (INFO): train ETA: 0:03:13	99% CI: (0:03:13, 0:03:13), n=100
2022-10-15 19:37:00.645792 (INFO): train Loss: 0.0017948	99% CI: (0.0015331, 0.0020566), n=100
2022-10-15 19:37:16.322242 (INFO): train ETA: 0:02:52	99% CI: (0:02:52, 0:02:52), n=100
2022-10-15 19:37:22.503490 (INFO): train Loss: 0.0016423	99% CI: (0.0014734, 0.0018112), n=100
2022-10-15 19:37:38.089099 (INFO): train ETA: 0:02:31	99% CI: (0:02:31, 0:02:31), n=100
2022-10-15 19:37:44.245445 (INFO): train Loss: 0.0016633	99% CI: (0.0013589, 0.0019677), n=100
2022-10-15 19:38:00.035680 (INFO): train ETA: 0:02:09	99% CI: (0:02:09, 0:02:09), n=100
2022-10-15 19:38:06.046450 (INFO): train Loss: 0.0015741	99% CI: (0.0013628, 0.0017855), n=100
2022-10-15 19:38:21.821845 (INFO): train ETA: 0:01:47	99% CI: (0:01:47, 0:01:47), n=100
2022-10-15 19:38:28.052937 (INFO): train Loss: 0.0017144	99% CI: (0.0014119, 0.0020169), n=100
2022-10-15 19:38:43.414214 (INFO): train ETA: 0:01:26	99% CI: (0:01:26, 0:01:26), n=100
2022-10-15 19:38:49.486403 (INFO): train Loss: 0.0017119	99% CI: (0.0014211, 0.0020027), n=100
2022-10-15 19:39:04.799059 (INFO): train ETA: 0:01:04	99% CI: (0:01:04, 0:01:04), n=100
2022-10-15 19:39:10.753431 (INFO): train Loss: 0.0015885	99% CI: (0.0014409, 0.0017361), n=100
2022-10-15 19:39:26.126954 (INFO): train ETA: 0:00:42	99% CI: (0:00:42, 0:00:42), n=100
2022-10-15 19:39:32.019470 (INFO): train Loss: 0.0015205	99% CI: (0.0013458, 0.0016952), n=100
2022-10-15 19:39:47.221744 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-15 19:39:53.321020 (INFO): train Loss: 0.0016584	99% CI: (0.001364, 0.0019528), n=100
2022-10-15 19:40:08.149576 (INFO): Total epoch time: 0:04:12
2022-10-15 19:40:08.150403 (INFO): 

2022-10-15 19:40:08.150432 (INFO): ########################################
2022-10-15 19:40:08.150445 (INFO):           COMPLETED EPOCH: 22                              
2022-10-15 19:40:08.150453 (INFO): train Loss: 0.0014941	99% CI: (0.0012911, 0.0016971), n=68
2022-10-15 19:40:08.150460 (INFO): ########################################
2022-10-15 19:40:08.150468 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 19:40:08.211155 (INFO): 
2022-10-15 19:40:08.211227 (INFO): --------------------------------------------------
2022-10-15 19:40:08.211238 (INFO): dev_evaluation
2022-10-15 19:40:08.211252 (INFO): --------------------------------------------------
2022-10-15 19:40:08.211261 (INFO): 
2022-10-15 19:41:02.119333 (INFO): Hits left @1: 0.29250919117647056
2022-10-15 19:41:02.120596 (INFO): Hits right @1: 0.1023092830882353
2022-10-15 19:41:02.122886 (INFO): Hits @1: 0.19740923713235295
2022-10-15 19:41:02.124084 (INFO): Hits left @2: 0.36540670955882354
2022-10-15 19:41:02.125336 (INFO): Hits right @2: 0.14883961397058823
2022-10-15 19:41:02.127537 (INFO): Hits @2: 0.2571231617647059
2022-10-15 19:41:02.128723 (INFO): Hits left @3: 0.4102136948529412
