2022-10-15 10:14:22.614760 (INFO): Set parameter model_name to ConvTransE
2022-10-15 10:14:22.614938 (INFO): Set parameter init_emb_size to 100
2022-10-15 10:14:22.614955 (INFO): Set parameter dropout_rate to 0.4
2022-10-15 10:14:22.614975 (INFO): Set parameter channels to 50
2022-10-15 10:14:22.614984 (INFO): Set parameter learning_rate to 0.001
2022-10-15 10:14:22.614993 (INFO): Set parameter kernel_size to 3
2022-10-15 10:14:22.615001 (INFO): Set parameter dataset to FB15k-237
2022-10-15 10:14:22.615008 (INFO): Set parameter process to True
2022-10-15 10:14:22.615136 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 10:14:22.931138 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 10:14:22.967496 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 10:14:23.343074 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:14:23.343251 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:14:23.806322 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:14:38.236931 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 10:14:38.237134 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.16 seconds
2022-10-15 10:14:45.070674 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.071831 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.075073 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.078248 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.106211 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.110136 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:52.000707 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.001845 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.005159 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.008335 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.035966 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.039923 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:59.131015 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.132269 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.135872 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.139128 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.167167 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.170859 (INFO): Processed 150000 samples so far...
2022-10-15 10:15:00.941294 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 10:15:00.941418 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:00.945723 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:00.945960 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:00.946036 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:00.946096 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:00.950056 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 10:15:01.065885 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:15:01.065951 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:15:01.279461 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:15:10.749649 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.09 seconds
2022-10-15 10:15:10.749749 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.14 seconds
2022-10-15 10:15:17.294511 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.295616 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.298907 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.302130 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.325111 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.328841 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:23.948977 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.950075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.954185 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.957326 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.980075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.983736 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:56.349909 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 10:15:56.352905 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 10:15:56.353065 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:56.357203 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:56.357507 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:56.357584 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:56.357654 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:56.361858 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 10:42:40.405333 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-15 10:42:41.029524 (INFO): train Loss: 0.0013947	99% CI: (0.0012801, 0.0015093), n=100
2022-10-15 10:42:42.851052 (INFO): train ETA: 0:00:11	99% CI: (0:00:11, 0:00:11), n=100
2022-10-15 10:42:43.372732 (INFO): train Loss: 0.0016584	99% CI: (0.001381, 0.0019358), n=100
2022-10-15 10:42:45.142068 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 10:42:45.671214 (INFO): train Loss: 0.0014735	99% CI: (0.0013266, 0.0016203), n=100
2022-10-15 10:42:47.398186 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 10:42:47.989820 (INFO): train Loss: 0.0014342	99% CI: (0.0012772, 0.0015913), n=100
2022-10-15 10:42:49.836111 (INFO): train ETA: 0:00:04	99% CI: (0:00:04, 0:00:04), n=100
2022-10-15 10:42:50.395945 (INFO): train Loss: 0.0015567	99% CI: (0.0013096, 0.0018038), n=100
2022-10-15 10:42:52.119944 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 10:42:52.663450 (INFO): train Loss: 0.0016075	99% CI: (0.0012143, 0.0020007), n=100
2022-10-15 10:42:54.244165 (INFO): Total epoch time: 0:00:27
2022-10-15 10:42:54.244622 (INFO): 

2022-10-15 10:42:54.244645 (INFO): ########################################
2022-10-15 10:42:54.244657 (INFO):           COMPLETED EPOCH: 19                              
2022-10-15 10:42:54.244665 (INFO): train Loss: 0.0013991	99% CI: (0.001244, 0.0015542), n=68
2022-10-15 10:42:54.244672 (INFO): ########################################
2022-10-15 10:42:54.244817 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:42:54.259362 (INFO): 
2022-10-15 10:42:54.259403 (INFO): --------------------------------------------------
2022-10-15 10:42:54.259411 (INFO): dev_evaluation
2022-10-15 10:42:54.259418 (INFO): --------------------------------------------------
2022-10-15 10:42:54.259424 (INFO): 
2022-10-15 10:43:18.138811 (INFO): Hits left @1: 0.3106043198529412
2022-10-15 10:43:18.140155 (INFO): Hits right @1: 0.12396599264705882
2022-10-15 10:43:18.142597 (INFO): Hits @1: 0.21728515625
2022-10-15 10:43:18.143895 (INFO): Hits left @2: 0.39217601102941174
2022-10-15 10:43:18.145177 (INFO): Hits right @2: 0.1728515625
2022-10-15 10:43:18.147509 (INFO): Hits @2: 0.2825137867647059
2022-10-15 10:43:18.148755 (INFO): Hits left @3: 0.44140625
2022-10-15 10:43:18.149990 (INFO): Hits right @3: 0.20760569852941177
2022-10-15 10:43:18.152324 (INFO): Hits @3: 0.3245059742647059
2022-10-15 10:43:18.153569 (INFO): Hits left @4: 0.4755859375
2022-10-15 10:43:18.154819 (INFO): Hits right @4: 0.23718979779411764
2022-10-15 10:43:18.157204 (INFO): Hits @4: 0.3563878676470588
2022-10-15 10:43:18.158435 (INFO): Hits left @5: 0.5006893382352942
2022-10-15 10:43:18.159661 (INFO): Hits right @5: 0.2597081801470588
2022-10-15 10:43:18.162006 (INFO): Hits @5: 0.38019875919117646
2022-10-15 10:43:18.163237 (INFO): Hits left @6: 0.5216567095588235
2022-10-15 10:43:18.164467 (INFO): Hits right @6: 0.27872242647058826
2022-10-15 10:43:18.166812 (INFO): Hits @6: 0.4001895680147059
2022-10-15 10:43:18.168030 (INFO): Hits left @7: 0.5390050551470589
2022-10-15 10:43:18.169288 (INFO): Hits right @7: 0.2968175551470588
2022-10-15 10:43:18.171627 (INFO): Hits @7: 0.4179113051470588
2022-10-15 10:43:18.172857 (INFO): Hits left @8: 0.5535960477941176
2022-10-15 10:43:18.174106 (INFO): Hits right @8: 0.31002987132352944
2022-10-15 10:43:18.176478 (INFO): Hits @8: 0.43181295955882354
2022-10-15 10:43:18.177740 (INFO): Hits left @9: 0.5668083639705882
2022-10-15 10:43:18.178974 (INFO): Hits right @9: 0.32341452205882354
2022-10-15 10:43:18.181363 (INFO): Hits @9: 0.4451114430147059
2022-10-15 10:43:18.182582 (INFO): Hits left @10: 0.5764590992647058
2022-10-15 10:43:18.183833 (INFO): Hits right @10: 0.3369715073529412
2022-10-15 10:43:18.186194 (INFO): Hits @10: 0.45671530330882354
2022-10-15 10:43:18.188054 (INFO): Mean rank left: 170.4006778492647
2022-10-15 10:43:18.189174 (INFO): Mean rank right: 362.8177274816176
2022-10-15 10:43:18.191039 (INFO): Mean rank: 266.60920266544116
2022-10-15 10:43:18.192236 (INFO): Mean reciprocal rank left: 0.40123180786302676
2022-10-15 10:43:18.193428 (INFO): Mean reciprocal rank right: 0.19408477229492774
2022-10-15 10:43:18.195602 (INFO): Mean reciprocal rank: 0.29765829007897726
2022-10-15 10:43:18.198369 (INFO): 
2022-10-15 10:43:18.198387 (INFO): --------------------------------------------------
2022-10-15 10:43:18.198394 (INFO): test_evaluation
2022-10-15 10:43:18.198405 (INFO): --------------------------------------------------
2022-10-15 10:43:18.198411 (INFO): 
2022-10-15 10:43:45.953705 (INFO): Hits left @1: 0.303999606918239
2022-10-15 10:43:45.955198 (INFO): Hits right @1: 0.12514740566037735
2022-10-15 10:43:45.957981 (INFO): Hits @1: 0.21457350628930819
2022-10-15 10:43:45.959457 (INFO): Hits left @2: 0.38959316037735847
2022-10-15 10:43:45.960858 (INFO): Hits right @2: 0.17172759433962265
2022-10-15 10:43:45.963623 (INFO): Hits @2: 0.2806603773584906
2022-10-15 10:43:45.965077 (INFO): Hits left @3: 0.4378930817610063
2022-10-15 10:43:45.966485 (INFO): Hits right @3: 0.2088246855345912
2022-10-15 10:43:45.969230 (INFO): Hits @3: 0.32335888364779874
2022-10-15 10:43:45.970634 (INFO): Hits left @4: 0.4725825471698113
2022-10-15 10:43:45.972053 (INFO): Hits right @4: 0.23845322327044025
2022-10-15 10:43:45.974825 (INFO): Hits @4: 0.3555178852201258
2022-10-15 10:43:45.976236 (INFO): Hits left @5: 0.497936320754717
2022-10-15 10:43:45.977667 (INFO): Hits right @5: 0.26017099056603776
2022-10-15 10:43:45.980399 (INFO): Hits @5: 0.37905365566037735
2022-10-15 10:43:45.981828 (INFO): Hits left @6: 0.5179834905660378
2022-10-15 10:43:45.983265 (INFO): Hits right @6: 0.27707350628930816
2022-10-15 10:43:45.985983 (INFO): Hits @6: 0.39752849842767296
2022-10-15 10:43:45.987431 (INFO): Hits left @7: 0.5344437893081762
2022-10-15 10:43:45.988843 (INFO): Hits right @7: 0.2936812106918239
2022-10-15 10:43:45.991589 (INFO): Hits @7: 0.4140625
2022-10-15 10:43:45.993031 (INFO): Hits left @8: 0.5490860849056604
2022-10-15 10:43:45.994444 (INFO): Hits right @8: 0.3086183176100629
2022-10-15 10:43:45.997272 (INFO): Hits @8: 0.4288522012578616
2022-10-15 10:43:45.998684 (INFO): Hits left @9: 0.5619595125786163
2022-10-15 10:43:46.000114 (INFO): Hits right @9: 0.3202633647798742
2022-10-15 10:43:46.002976 (INFO): Hits @9: 0.4411114386792453
2022-10-15 10:43:46.004379 (INFO): Hits left @10: 0.5715900157232704
2022-10-15 10:43:46.005801 (INFO): Hits right @10: 0.3329893867924528
2022-10-15 10:43:46.008504 (INFO): Hits @10: 0.4522897012578616
2022-10-15 10:43:46.010539 (INFO): Mean rank left: 172.44752358490567
2022-10-15 10:43:46.011798 (INFO): Mean rank right: 369.7091686320755
2022-10-15 10:43:46.014027 (INFO): Mean rank: 271.07834610849056
2022-10-15 10:43:46.015333 (INFO): Mean reciprocal rank left: 0.3961150341188942
2022-10-15 10:43:46.016629 (INFO): Mean reciprocal rank right: 0.1942166045993828
2022-10-15 10:43:46.019000 (INFO): Mean reciprocal rank: 0.2951658193591385
2022-10-15 10:43:48.421059 (INFO): train Loss: 0.0015821	99% CI: (0.0012939, 0.0018704), n=100
2022-10-15 10:43:48.606941 (INFO): train ETA: 0:00:24	99% CI: (0:00:24, 0:00:25), n=100
2022-10-15 10:43:50.661850 (INFO): train Loss: 0.0015128	99% CI: (0.0012548, 0.0017709), n=100
2022-10-15 10:43:50.837763 (INFO): train ETA: 0:00:22	99% CI: (0:00:22, 0:00:22), n=100
2022-10-15 10:43:52.885205 (INFO): train Loss: 0.0014063	99% CI: (0.0012663, 0.0015462), n=100
2022-10-15 10:43:53.072655 (INFO): train ETA: 0:00:19	99% CI: (0:00:19, 0:00:19), n=100
2022-10-15 10:43:55.257217 (INFO): train Loss: 0.0013826	99% CI: (0.0012739, 0.0014913), n=100
2022-10-15 10:43:55.447792 (INFO): train ETA: 0:00:17	99% CI: (0:00:17, 0:00:17), n=100
2022-10-15 10:43:57.679137 (INFO): train Loss: 0.0015244	99% CI: (0.0013492, 0.0016997), n=100
2022-10-15 10:43:57.852925 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 10:43:59.938667 (INFO): train Loss: 0.0015405	99% CI: (0.0013366, 0.0017445), n=100
2022-10-15 10:44:00.123857 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-15 10:44:02.271369 (INFO): train Loss: 0.001564	99% CI: (0.001362, 0.0017661), n=100
2022-10-15 10:44:02.470077 (INFO): train ETA: 0:00:10	99% CI: (0:00:10, 0:00:10), n=100
2022-10-15 10:44:04.780935 (INFO): train Loss: 0.0014733	99% CI: (0.0013206, 0.0016259), n=100
2022-10-15 10:44:04.968332 (INFO): train ETA: 0:00:08	99% CI: (0:00:08, 0:00:08), n=100
2022-10-15 10:44:07.158826 (INFO): train Loss: 0.0014139	99% CI: (0.001279, 0.0015488), n=100
2022-10-15 10:44:07.352849 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 10:44:09.423948 (INFO): train Loss: 0.0014469	99% CI: (0.0011882, 0.0017056), n=100
2022-10-15 10:44:09.602830 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 10:44:11.901165 (INFO): train Loss: 0.0015285	99% CI: (0.0013436, 0.0017133), n=100
2022-10-15 10:44:12.102188 (INFO): train ETA: 0:00:01	99% CI: (0:00:01, 0:00:01), n=100
2022-10-15 10:44:13.543278 (INFO): Total epoch time: 0:00:27
2022-10-15 10:44:13.543849 (INFO): 

2022-10-15 10:44:13.543878 (INFO): ########################################
2022-10-15 10:44:13.543889 (INFO):           COMPLETED EPOCH: 20                              
2022-10-15 10:44:13.543905 (INFO): train Loss: 0.0014455	99% CI: (0.0012509, 0.0016402), n=68
2022-10-15 10:44:13.543912 (INFO): ########################################
2022-10-15 10:44:13.543920 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:44:13.557863 (INFO): 
2022-10-15 10:44:13.557904 (INFO): --------------------------------------------------
2022-10-15 10:44:13.557912 (INFO): dev_evaluation
2022-10-15 10:44:13.557919 (INFO): --------------------------------------------------
2022-10-15 10:44:13.558027 (INFO): 
2022-10-15 10:44:37.568926 (INFO): Hits left @1: 0.3157743566176471
2022-10-15 10:44:37.570274 (INFO): Hits right @1: 0.12660845588235295
2022-10-15 10:44:37.572808 (INFO): Hits @1: 0.22119140625
2022-10-15 10:44:37.574074 (INFO): Hits left @2: 0.3942440257352941
2022-10-15 10:44:37.575320 (INFO): Hits right @2: 0.17853860294117646
2022-10-15 10:44:37.577722 (INFO): Hits @2: 0.2863913143382353
2022-10-15 10:44:37.578961 (INFO): Hits left @3: 0.44324448529411764
2022-10-15 10:44:37.580194 (INFO): Hits right @3: 0.21294806985294118
2022-10-15 10:44:37.582583 (INFO): Hits @3: 0.32809627757352944
2022-10-15 10:44:37.583797 (INFO): Hits left @4: 0.47639016544117646
2022-10-15 10:44:37.585038 (INFO): Hits right @4: 0.24098115808823528
2022-10-15 10:44:37.587372 (INFO): Hits @4: 0.3586856617647059
2022-10-15 10:44:37.588590 (INFO): Hits left @5: 0.5033318014705882
2022-10-15 10:44:37.589825 (INFO): Hits right @5: 0.2624080882352941
2022-10-15 10:44:37.592122 (INFO): Hits @5: 0.3828699448529412
2022-10-15 10:44:37.593359 (INFO): Hits left @6: 0.5224609375
2022-10-15 10:44:37.594602 (INFO): Hits right @6: 0.28303079044117646
2022-10-15 10:44:37.596886 (INFO): Hits @6: 0.40274586397058826
2022-10-15 10:44:37.598120 (INFO): Hits left @7: 0.5388327205882353
2022-10-15 10:44:37.599322 (INFO): Hits right @7: 0.30066636029411764
2022-10-15 10:44:37.601653 (INFO): Hits @7: 0.41974954044117646
2022-10-15 10:44:37.602893 (INFO): Hits left @8: 0.5547449448529411
2022-10-15 10:44:37.604106 (INFO): Hits right @8: 0.31491268382352944
2022-10-15 10:44:37.606477 (INFO): Hits @8: 0.4348288143382353
2022-10-15 10:44:37.607700 (INFO): Hits left @9: 0.5690487132352942
2022-10-15 10:44:37.608933 (INFO): Hits right @9: 0.32801011029411764
2022-10-15 10:44:37.611298 (INFO): Hits @9: 0.4485294117647059
2022-10-15 10:44:37.612517 (INFO): Hits left @10: 0.580078125
2022-10-15 10:44:37.613747 (INFO): Hits right @10: 0.34030330882352944
2022-10-15 10:44:37.616095 (INFO): Hits @10: 0.4601907169117647
2022-10-15 10:44:37.617982 (INFO): Mean rank left: 165.08295036764707
2022-10-15 10:44:37.619007 (INFO): Mean rank right: 357.1605583639706
2022-10-15 10:44:37.620975 (INFO): Mean rank: 261.12175436580884
2022-10-15 10:44:37.622164 (INFO): Mean reciprocal rank left: 0.40464763613993787
2022-10-15 10:44:37.623319 (INFO): Mean reciprocal rank right: 0.19798782308875626
2022-10-15 10:44:37.625440 (INFO): Mean reciprocal rank: 0.30131772961434705
2022-10-15 10:44:39.982192 (INFO): train Loss: 0.0013828	99% CI: (0.0012773, 0.0014883), n=100
2022-10-15 10:44:40.910333 (INFO): train ETA: 0:00:24	99% CI: (0:00:24, 0:00:24), n=100
2022-10-15 10:44:42.403729 (INFO): train Loss: 0.0013922	99% CI: (0.0012592, 0.0015253), n=100
2022-10-15 10:44:43.383774 (INFO): train ETA: 0:00:22	99% CI: (0:00:22, 0:00:22), n=100
2022-10-15 10:44:44.824940 (INFO): train Loss: 0.0014274	99% CI: (0.0013052, 0.0015495), n=100
2022-10-15 10:44:45.695979 (INFO): train ETA: 0:00:19	99% CI: (0:00:19, 0:00:19), n=100
2022-10-15 10:44:47.083042 (INFO): train Loss: 0.0016395	99% CI: (0.0012614, 0.0020177), n=100
2022-10-15 10:44:48.036271 (INFO): train ETA: 0:00:17	99% CI: (0:00:17, 0:00:17), n=100
2022-10-15 10:44:49.502511 (INFO): train Loss: 0.0016054	99% CI: (0.0013962, 0.0018146), n=100
2022-10-15 10:44:50.469751 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 10:44:51.969676 (INFO): train Loss: 0.0014703	99% CI: (0.0013041, 0.0016365), n=100
2022-10-15 10:44:52.872730 (INFO): train ETA: 0:00:12	99% CI: (0:00:12, 0:00:12), n=100
2022-10-15 10:44:54.217419 (INFO): train Loss: 0.001373	99% CI: (0.0012602, 0.0014858), n=100
2022-10-15 10:44:55.144643 (INFO): train ETA: 0:00:10	99% CI: (0:00:10, 0:00:10), n=100
2022-10-15 10:44:56.599913 (INFO): train Loss: 0.0014448	99% CI: (0.001323, 0.0015665), n=100
2022-10-15 10:44:57.569949 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 10:44:59.100698 (INFO): train Loss: 0.0014473	99% CI: (0.0012991, 0.0015955), n=100
2022-10-15 10:45:00.084429 (INFO): train ETA: 0:00:05	99% CI: (0:00:05, 0:00:05), n=100
2022-10-15 10:45:01.496256 (INFO): train Loss: 0.0015524	99% CI: (0.0012575, 0.0018472), n=100
2022-10-15 10:45:02.372952 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 10:45:03.701323 (INFO): train Loss: 0.0013981	99% CI: (0.0011971, 0.0015992), n=100
2022-10-15 10:45:04.656679 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 10:45:05.369544 (INFO): Total epoch time: 0:00:27
2022-10-15 10:45:05.370003 (INFO): 

2022-10-15 10:45:05.370027 (INFO): ########################################
2022-10-15 10:45:05.370039 (INFO):           COMPLETED EPOCH: 21                              
2022-10-15 10:45:05.370152 (INFO): train Loss: 0.001564	99% CI: (0.0012674, 0.0018606), n=68
2022-10-15 10:45:05.370162 (INFO): ########################################
2022-10-15 10:45:05.370169 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:45:05.387436 (INFO): 
2022-10-15 10:45:05.387480 (INFO): --------------------------------------------------
2022-10-15 10:45:05.387488 (INFO): dev_evaluation
2022-10-15 10:45:05.387496 (INFO): --------------------------------------------------
2022-10-15 10:45:05.387503 (INFO): 
2022-10-15 10:45:30.335276 (INFO): Hits left @1: 0.3184168198529412
2022-10-15 10:45:30.336612 (INFO): Hits right @1: 0.12511488970588236
2022-10-15 10:45:30.339155 (INFO): Hits @1: 0.22176585477941177
2022-10-15 10:45:30.340394 (INFO): Hits left @2: 0.39700137867647056
2022-10-15 10:45:30.341673 (INFO): Hits right @2: 0.17497702205882354
2022-10-15 10:45:30.344055 (INFO): Hits @2: 0.2859892003676471
2022-10-15 10:45:30.345332 (INFO): Hits left @3: 0.4463465073529412
2022-10-15 10:45:30.346558 (INFO): Hits right @3: 0.2114545036764706
2022-10-15 10:45:30.348938 (INFO): Hits @3: 0.3289005055147059
2022-10-15 10:45:30.350193 (INFO): Hits left @4: 0.47966452205882354
2022-10-15 10:45:30.351408 (INFO): Hits right @4: 0.2406939338235294
2022-10-15 10:45:30.353730 (INFO): Hits @4: 0.36017922794117646
2022-10-15 10:45:30.354974 (INFO): Hits left @5: 0.5034466911764706
2022-10-15 10:45:30.356177 (INFO): Hits right @5: 0.2629250919117647
2022-10-15 10:45:30.358578 (INFO): Hits @5: 0.38318589154411764
2022-10-15 10:45:30.359797 (INFO): Hits left @6: 0.5245289522058824
2022-10-15 10:45:30.361047 (INFO): Hits right @6: 0.28331801470588236
2022-10-15 10:45:30.363392 (INFO): Hits @6: 0.40392348345588236
2022-10-15 10:45:30.364622 (INFO): Hits left @7: 0.5418198529411765
2022-10-15 10:45:30.365865 (INFO): Hits right @7: 0.3005514705882353
2022-10-15 10:45:30.368251 (INFO): Hits @7: 0.4211856617647059
2022-10-15 10:45:30.369489 (INFO): Hits left @8: 0.5564682904411765
2022-10-15 10:45:30.370721 (INFO): Hits right @8: 0.31778492647058826
2022-10-15 10:45:30.373072 (INFO): Hits @8: 0.43712660845588236
2022-10-15 10:45:30.374282 (INFO): Hits left @9: 0.5691061580882353
2022-10-15 10:45:30.375511 (INFO): Hits right @9: 0.3297334558823529
2022-10-15 10:45:30.377908 (INFO): Hits @9: 0.4494198069852941
2022-10-15 10:45:30.379134 (INFO): Hits left @10: 0.5796760110294118
2022-10-15 10:45:30.380359 (INFO): Hits right @10: 0.34323299632352944
2022-10-15 10:45:30.382752 (INFO): Hits @10: 0.46145450367647056
2022-10-15 10:45:30.384578 (INFO): Mean rank left: 166.9597886029412
2022-10-15 10:45:30.385680 (INFO): Mean rank right: 353.76941636029414
2022-10-15 10:45:30.387655 (INFO): Mean rank: 260.3646024816176
2022-10-15 10:45:30.388740 (INFO): Mean reciprocal rank left: 0.40694134774590357
2022-10-15 10:45:30.389857 (INFO): Mean reciprocal rank right: 0.19676445784545038
2022-10-15 10:45:30.392074 (INFO): Mean reciprocal rank: 0.301852902795677
2022-10-15 10:45:32.666870 (INFO): train Loss: 0.0014443	99% CI: (0.0012789, 0.0016098), n=100
2022-10-15 10:45:34.373758 (INFO): train ETA: 0:00:22	99% CI: (0:00:22, 0:00:22), n=100
2022-10-15 10:45:35.049024 (INFO): train Loss: 0.001579	99% CI: (0.0012763, 0.0018818), n=100
2022-10-15 10:45:36.846551 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 10:45:37.504806 (INFO): train Loss: 0.0017984	99% CI: (0.001477, 0.0021198), n=100
2022-10-15 10:45:39.294810 (INFO): train ETA: 0:00:18	99% CI: (0:00:18, 0:00:18), n=100
2022-10-15 10:45:39.933569 (INFO): train Loss: 0.0014009	99% CI: (0.0012793, 0.0015225), n=100
2022-10-15 10:45:41.624322 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:16), n=100
2022-10-15 10:45:42.310410 (INFO): train Loss: 0.0016157	99% CI: (0.0012746, 0.0019567), n=100
2022-10-15 10:45:44.064665 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 10:45:44.743205 (INFO): train Loss: 0.0015344	99% CI: (0.0012811, 0.0017878), n=100
2022-10-15 10:45:46.469902 (INFO): train ETA: 0:00:11	99% CI: (0:00:11, 0:00:11), n=100
2022-10-15 10:45:47.172623 (INFO): train Loss: 0.0015354	99% CI: (0.0012882, 0.0017825), n=100
2022-10-15 10:45:48.808765 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 10:45:49.435645 (INFO): train Loss: 0.0015174	99% CI: (0.0013202, 0.0017146), n=100
2022-10-15 10:45:51.148930 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 10:45:51.827669 (INFO): train Loss: 0.0013653	99% CI: (0.0012534, 0.0014772), n=100
2022-10-15 10:45:53.554256 (INFO): train ETA: 0:00:04	99% CI: (0:00:04, 0:00:04), n=100
2022-10-15 10:45:54.227852 (INFO): train Loss: 0.0015082	99% CI: (0.0013497, 0.0016667), n=100
2022-10-15 10:45:56.015028 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 10:45:56.682422 (INFO): train Loss: 0.0015261	99% CI: (0.001371, 0.0016812), n=100
2022-10-15 10:45:58.199108 (INFO): Total epoch time: 0:00:27
2022-10-15 10:45:58.199557 (INFO): 

2022-10-15 10:45:58.199580 (INFO): ########################################
